City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Jamestown,US,85.01,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
5,Murgab,TM,88.84,clear sky,37.4966,61.9714,Wepa Nurlyýew
6,Rikitea,PF,74.95,light rain,-23.1203,-134.9692,People ThankYou
8,Kirakira,SB,79.2,overcast clouds,-10.4544,161.9205,SanBiz Lodge
10,Puerto Ayora,EC,72.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,Hilo,US,80.28,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
19,Bekasi,ID,82.49,overcast clouds,-6.2349,106.9896,ASTON Imperial Bekasi Hotel & Conference Center
23,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
27,Yate,GB,71.24,overcast clouds,51.5407,-2.4184,The Moda House
31,Raiganj,IN,81.79,overcast clouds,25.6167,88.1167,Raiganj Tourist Lodge
34,Lafiagi,NG,75.96,light rain,8.8667,5.4167,Bus group international
35,Torbay,CA,78.76,broken clouds,47.6666,-52.7314,Gallows Cove
41,Ambikapur,IN,77.83,overcast clouds,23.1167,83.2,Hotel Birendra Prabha
43,Tahta,EG,88.07,clear sky,26.7693,31.5021,فندق الزيات
44,Acarau,BR,83.53,broken clouds,-2.8856,-40.12,castelo pizzaria
46,Sao Joao Da Barra,BR,75.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
49,Shingu,JP,77.85,clear sky,33.7333,135.9833,Shingu UI Hotel
52,Bandarbeyla,SO,75.6,scattered clouds,9.4942,50.8122,JABIR HOTEL
57,Kapaa,US,80.19,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
58,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
62,Guerrero Negro,MX,78.48,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
63,Bengkulu,ID,74.95,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
69,Galesong,ID,75.22,moderate rain,-5.3166,119.3661,Sapriadi Appy
70,Tarakan,ID,79.2,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
73,Hami,CN,74.53,clear sky,42.8,93.45,Laoyutang Resort
74,Katsuura,JP,77.99,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
76,Mitsamiouli,KM,75.43,clear sky,-11.3847,43.2844,Foyer ADM
77,Vaini,TO,73.92,broken clouds,-21.2,-175.2,Keleti Beach Resort
82,Gasa,PS,75.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
86,Sao Filipe,CV,75.47,overcast clouds,14.8961,-24.4956,Hotel Xaguate
88,Natal,BR,77.65,moderate rain,-5.795,-35.2094,Villa Park Hotel | Natal
89,Salina Cruz,MX,89.73,overcast clouds,16.1667,-95.2,Amerik HOTEL
90,Labuhan,ID,75.51,overcast clouds,-6.8844,112.2051,DoubleFAG
97,Butaritari,KI,80.22,moderate rain,3.0707,172.7902,Isles Sunset Lodge
100,Padang,ID,77.05,broken clouds,-0.9492,100.3543,Mercure Padang
102,Hambantota,LK,79.27,moderate rain,6.1241,81.1185,Bungalow 63
103,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Pirineos
112,Sinjai,ID,74.71,overcast clouds,-5.1241,120.253,Wisma Sandika
115,Ferme-Neuve,CA,74.8,light rain,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
116,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
120,Mayumba,GA,70.56,broken clouds,-3.432,10.6554,LIKWALE LODGE
122,Mardan,PK,82.17,overcast clouds,34.2019,72.0525,Post Graduate Hostel
123,Faanui,PF,77.54,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
128,Champerico,GT,85.75,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
131,Arraial Do Cabo,BR,71.51,clear sky,-22.9661,-42.0278,Pousada Porto Praia
132,Namatanai,PG,78.58,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
137,Dakoro,NE,87.75,light rain,14.5106,6.765,Shagon mai liverpool
140,Tecoanapa,MX,86.05,scattered clouds,16.5167,-98.75,Hotel Manglares
142,Bairiki,KI,80.6,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
143,Atuona,PF,77.58,few clouds,-9.8,-139.0333,Villa Enata
147,Muisne,EC,74.28,overcast clouds,0.6,-80.0333,Quinta Samay
151,Aksu,CN,79.36,clear sky,41.1231,80.2644,Pudong Holiday Hotel
153,Quipot,PH,76.68,overcast clouds,13.9317,121.3158,Pedina Hotel
156,San Policarpo,PH,81.91,overcast clouds,12.1791,125.5072,Agapita M. Nicart
158,Cabatuan,PH,76.89,overcast clouds,10.8794,122.486,MVC Transient Room
163,Ponta Do Sol,PT,74.71,clear sky,32.6667,-17.1,Hotel do Campo
164,Sinnamary,GF,81.63,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
170,Graham,US,81.59,clear sky,47.0529,-122.2943,Rainier View Adult Rv Park
171,Djenne,ML,87.17,overcast clouds,13.9061,-4.5533,Hôtel Chez Baba
173,Ibra,OM,86.11,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
174,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
175,Douala,CM,74.46,light rain,4.0483,9.7043,Hôtel Prince De Galles Douala
179,Lukulu,ZM,71.62,overcast clouds,-14.3707,23.242,Ruth Guest House
180,Biak,ID,74.95,scattered clouds,-0.9131,122.8766,Penginapan Kim
185,Pacific Grove,US,79.25,haze,36.6177,-121.9166,Lovers Point Inn
186,Buala,SB,79.12,light rain,-8.145,159.5921,Maringe Lagoon Lodge
187,Hithadhoo,MV,80.64,light rain,-0.6,73.0833,Scoop Guest House
188,Naze,JP,80.89,few clouds,28.3667,129.4833,Shishime Hotel
189,Palu,ID,75.43,broken clouds,-0.8917,119.8707,Hotel Santika Palu
191,Barcelona,ES,86.14,clear sky,41.3888,2.159,Axel Hotel Barcelona
196,Pa Daet,TH,74.16,overcast clouds,19.5049,99.9924,วัชชระ วรรณะสุข
198,Matagalpa,NI,81.95,scattered clouds,12.9256,-85.9175,Hostal El Rey
199,Wyszkow,PL,79.14,few clouds,52.5928,21.4584,PPUH Bias Sp. z. o. o.
201,Alugan,PH,81.18,overcast clouds,12.2188,125.4808,JM Lodge
202,Grimshaw,CA,71.78,broken clouds,56.1834,-117.6027,Coast Grimshaw Hotel & Suites
203,Imbituba,BR,74.86,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
206,Chapleau,CA,74.52,overcast clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
208,Port Blair,IN,79.41,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
209,Maiduguri,NG,82.98,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
210,Ciudad Del Maiz,MX,89.11,few clouds,22.4,-99.6,Hotel Casona del General
212,Port Moresby,PG,75.78,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
213,Kieta,PG,77.85,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
214,State College,US,89.26,scattered clouds,40.7934,-77.86,Hampton Inn State College
217,Bluefields,NI,84.42,overcast clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
219,Cayenne,GF,86.04,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
222,Lagoa,PT,72.77,overcast clouds,39.05,-27.9833,Casa Das Faias
223,Gat,IL,79.81,clear sky,31.61,34.7642,OlusHome
225,Victoria,HK,86.18,clear sky,22.2855,114.1577,Mini Central
226,Istanbul,TR,74.62,clear sky,41.0351,28.9833,The Marmara Taksim
228,Norman Wells,CA,73.85,scattered clouds,65.282,-126.8329,Heritage Hotel
234,Rafraf,TN,80.91,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
237,Gazanjyk,TM,83.44,clear sky,39.2446,55.5154,Railway motel
238,Glossa,GR,80.1,clear sky,35.4717,23.7763,Elia Hotel & Spa
241,The Valley,AI,86.83,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
242,Tabatinga,BR,80.6,thunderstorm,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
245,Mucurapo,TT,85.24,few clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
248,Shihezi,CN,74.48,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
255,Sola,VU,80.22,broken clouds,-13.8833,167.55,Leumerus Bungalows
257,Loubomo,CG,70.48,scattered clouds,-4.1997,12.6739,La Dolisienne
260,Touros,BR,78.49,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
262,Nabire,ID,75.34,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
266,Mbandaka,CD,74.41,broken clouds,0.0487,18.2603,Guest House Epervier
270,Porbandar,IN,82.18,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
271,Surt,LY,79.57,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
272,Maple Creek,CA,84.92,clear sky,49.9168,-109.4848,Willowbend Campground & Cabins
274,Wolsztyn,PL,72.91,overcast clouds,52.1155,16.1171,Holiday Resort Jelonek
276,Porto Novo,BJ,75.45,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
277,Lixourion,GR,82.4,clear sky,38.2019,20.4314,Hotel Summery
278,Wanning,CN,79.7,scattered clouds,18.8003,110.3967,Paradise Hotel
279,Vanimo,PG,77.7,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
280,Aras,ES,88.21,clear sky,42.5617,-2.356,Jardines de Viana Spa
281,Sindgi,IN,76.53,overcast clouds,16.9167,76.2333,Sasabal
287,Shenjiamen,CN,78.21,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
299,Port Hawkesbury,CA,85.89,few clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
300,Mouila,GA,78.85,overcast clouds,-1.8685,11.0559,Hôtel du Lac Bleu
301,Portland,US,83.77,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
302,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,Taloa Heights
304,Inirida,CO,79.84,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
305,Dicabisagan,PH,79.97,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
311,Manaus,BR,81.09,moderate rain,-3.1019,-60.025,Manaus Hotéis Millennium
317,Nizwa,OM,87.46,overcast clouds,22.9333,57.5333,Orient Apartments
318,Nantucket,US,82.51,mist,41.2835,-70.0995,Jared Coffin House
319,Sibiti,CG,74.37,broken clouds,-3.6819,13.3499,Gaby et confort
321,Kalmunai,LK,78.24,overcast clouds,7.4167,81.8167,VS Villa
322,Sur,OM,86.77,broken clouds,22.5667,59.5289,Sur Plaza Hotel
326,Bajil,YE,88.34,scattered clouds,15.0584,43.2851,فندق حضرموت
327,Mecca,SA,88.97,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
328,Bella Union,UY,71.15,broken clouds,-30.2752,-57.6007,Saville Free Shop
329,Basco,PH,85.48,clear sky,20.4487,121.9702,Nathaniel's Lodge
330,Bay Roberts,CA,79.52,overcast clouds,47.5999,-53.2648,Stonewall Inn
331,Nouakchott,MR,78.73,few clouds,18.0858,-15.9785,HOTEL IMAN
332,Kindersley,CA,80.96,clear sky,51.4668,-109.1682,Kindersley Inn
333,Castelo,BR,73.74,broken clouds,-20.6036,-41.1847,Pousada Lua & Sol
335,Barra Do Garcas,BR,89.92,clear sky,-15.89,-52.2567,Pousada Tropical
336,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
337,Janauba,BR,82.47,clear sky,-15.8025,-43.3089,Ouro Norte Palace Hotel
338,San Francisco De Macoris,DO,83.08,few clouds,19.2952,-70.2554,Hotel Las Caobas
342,Bubaque,GW,78.76,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
346,Terrasini,IT,84.22,clear sky,38.146,13.0844,Florio Park Hotel
352,Malakal,SS,72.46,overcast clouds,9.5334,31.6605,Nile Palace Hotel
353,Saint Anthony,US,87.3,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
355,Kanigiri,IN,86.09,overcast clouds,15.4,79.5167,COMFORT INN
357,Grand-Bourg,GP,85.95,clear sky,15.8835,-61.3148,Coco Beach Resort
358,Itaituba,BR,83.95,overcast clouds,-4.2761,-55.9836,Hotel Campos
359,Pinawa,CA,78.58,clear sky,50.1489,-95.8811,Pinawa Motel
363,Vao,NC,73.08,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
366,Dingle,PH,77.25,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
367,Kutum,SD,73.45,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
368,Sibolga,ID,76.05,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
369,Dogondoutchi,NE,84.09,scattered clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
372,Chaiya,TH,77.27,overcast clouds,9.3862,99.1986,JP Place
374,Patti,IN,80.67,overcast clouds,31.2808,74.8572,Karanjit singh shutter rolling industry
377,Bardiyah,LY,76.15,clear sky,31.7561,25.0865,بورتو بردية
379,Japura,ID,73.29,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
384,Mantua,IT,88.84,clear sky,45.1667,10.7833,Hotel la Favorita
388,Nata,PA,76.87,overcast clouds,8.3333,-80.5167,Rey David
391,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
392,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
393,Carauari,BR,89.28,broken clouds,-4.8828,-66.8958,Hotel Fellip
396,Soyo,AO,70.21,clear sky,-6.1349,12.3689,Hospedaria ndozi'ame
398,Gizo,SB,80.91,broken clouds,-8.103,156.8419,Imagination Island
403,Manga,BF,80.78,light rain,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
408,Diapaga,BF,81.01,overcast clouds,12.0708,1.7889,Hôtel GACILIE
411,Bontang,ID,79.07,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
412,San Pedro,PH,79.83,scattered clouds,14.35,121.0167,Palines Apartment and Guesthouse
413,Jabinyanah,TN,82.51,clear sky,35.035,10.9081,maison belmabrouk
418,Paracuru,BR,76.1,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
420,Tautira,PF,75.56,light rain,-17.7333,-149.15,Pension Oaoa
422,Katobu,ID,74.71,broken clouds,-4.9408,122.5276,La Ode Husein
427,Birnin Kebbi,NG,82.47,broken clouds,12.4539,4.1975,Saffar Guest Inn Ltd
429,Cileungsi,ID,81.86,broken clouds,-6.3947,106.9592,villa berbagi indah
433,Beni Mazar,EG,84.63,clear sky,28.4962,30.8029,Link Co-Working space & Development center
434,Cockburn Town,TC,82.54,few clouds,21.4612,-71.1419,Osprey Beach Hotel
437,Doume,CM,70.88,overcast clouds,4.2333,13.45,Hotel Universel
438,Hengyang,CN,80.29,scattered clouds,26.8881,112.615,Honglin Guesthouse
451,Finschhafen,PG,77.72,few clouds,-6.6024,147.8681,Cossam Guest House
452,Linhares,BR,72.73,broken clouds,-19.3911,-40.0722,Hotel Conceição
453,Kosonsoy,UZ,75.76,clear sky,41.2561,71.5508,"Гостиница ""Goldstar'"
454,Sassandra,CI,74.82,overcast clouds,4.95,-6.0833,la terrasse
455,Kavaratti,IN,81.12,overcast clouds,10.5669,72.642,Green leaf
456,Muli,MV,81.32,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
457,Abhar,IR,74.05,clear sky,36.1468,49.218,Hotel Got7
459,Majene,ID,76.89,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
463,Jawar,IN,77.05,moderate rain,23.0,76.5,Sree balaji
464,Kota Bahru,MY,76.33,overcast clouds,6.1333,102.2386,Grand Riverview Hotel
466,Meulaboh,ID,77.97,overcast clouds,4.1363,96.1285,Kost Pria
467,Puerto Lumbreras,ES,80.98,clear sky,37.5633,-1.8097,Hotel Riscal
470,Cascais,PT,70.93,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
476,Odweyne,SO,71.37,clear sky,9.4092,45.064,Eng Hiirey House
477,Lamu,KE,75.42,light rain,-2.2717,40.902,Lamu House
479,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
481,Ahmadpur East,PK,83.25,moderate rain,29.1431,71.2598,Irfan fabrics
483,Dwarka,IN,82.89,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
489,Shahgarh,IN,77.65,overcast clouds,24.3167,79.1333,jain chat centar
491,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
493,Ipixuna,BR,80.44,overcast clouds,-1.7625,-48.8043,Chalé do Mato
494,Nova Olinda Do Norte,BR,85.87,broken clouds,-3.8881,-59.0942,Casa Juazeiro
495,Seoul,KR,72.84,few clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
498,Korla,CN,77.04,clear sky,41.7597,86.1469,Gulisitan Hotel
499,Huber Heights,US,88.9,few clouds,39.8439,-84.1247,Hampton Inn Dayton/Huber Heights
500,Huilong,CN,79.93,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
503,Bela Vista Do Paraiso,BR,79.84,few clouds,-22.9967,-51.1906,Recanto Valone
508,Amuntai,ID,73.9,moderate rain,-2.4177,115.2494,Hotel Balqis
509,Cabedelo,BR,74.07,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
510,Aloleng,PH,81.95,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
512,Arrecife,ES,75.18,few clouds,28.963,-13.5477,Hotel Lancelot
515,Rawlins,US,89.49,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
516,Nara,JP,76.5,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
520,Iglesias,IT,83.62,few clouds,39.3114,8.535,"B&B Mare Monti Miniere - Sardinia Sud-Ovest, Sulcis iglesiente, trekking, climbing Masua, Nebida, Miniere, Porto Flavia, Grotta Sardegna, Pan di Zucchero, Cammino Minerario Santa Barbara, Caserma “Trieste”,"
521,Itarema,BR,82.65,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
525,Raton,US,89.33,clear sky,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
528,Isangel,VU,76.28,clear sky,-19.55,169.2667,Tanna Lodge
532,Ha Giang,VN,74.8,overcast clouds,22.8333,104.9833,Truong Xuan Resort
534,Salinopolis,BR,80.13,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
536,Dungarpur,IN,80.58,overcast clouds,23.8333,73.7167,Gayatri Hotel
537,Sarangani,PH,82.02,light rain,5.4033,125.4636,JVL Inn and Cafeteria
541,West Bay,KY,89.67,few clouds,19.3667,-81.4167,Calypso Cove
543,Kahului,US,82.42,broken clouds,20.8947,-156.47,Maui Seaside Hotel
546,Klaeng,TH,81.95,overcast clouds,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
548,Westport,US,88.27,few clouds,41.1415,-73.3579,The Westport Inn
552,Jiazi,CN,81.77,clear sky,22.8779,116.067,Hotel Jin Hao
554,Hirara,JP,84.99,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
558,Palora,EC,78.91,overcast clouds,-1.7,-77.9333,Rancho grande
559,Tateyama,JP,79.11,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
560,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
563,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
564,San Quintin,MX,73.31,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
566,Mormugao,IN,76.26,drizzle,15.4,73.8,Coconut Creek Resort
567,Joao Pinheiro,BR,78.53,clear sky,-17.7425,-46.1725,Hotel Santos
570,Veraval,IN,81.72,overcast clouds,20.9,70.3667,Lords Inn Somnath
571,Sompeta,IN,83.26,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
573,Bull Savanna,JM,86.36,clear sky,17.8868,-77.5902,Big Red's
574,Paris,FR,76.78,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
577,Siderno,IT,78.33,clear sky,38.2779,16.302,Grand Hotel President
578,Nyimba,ZM,70.34,light rain,-14.5566,30.8149,Dali Dali Lodge
579,Kaspiysk,RU,75.24,few clouds,42.8816,47.6392,Alima Hostel
581,Harper,LR,75.45,overcast clouds,4.375,-7.7169,Screensaver
582,Moussoro,TD,87.78,broken clouds,13.6408,16.4901,Hôtel Salama
586,Ayame,CI,70.95,broken clouds,5.6083,-3.1563,Hotel Bossan
588,Tamandare,BR,75.42,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
594,Kavieng,PG,81.23,light rain,-2.5744,150.7967,Nusa Island Retreat
595,Zatoka,UA,72.72,clear sky,46.0725,30.4654,Sonyachna
598,Manokwari,ID,77.85,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
599,Qui Nhon,VN,76.91,overcast clouds,13.7667,109.2333,Seagull Hotel
601,Isabela,PH,78.66,overcast clouds,6.7085,121.9711,Isawad Resort
603,Turayf,SA,83.19,clear sky,31.6725,38.6637,Turaif
604,Ntoum,GA,76.21,overcast clouds,0.3833,9.7833,Hôtel Santa Barbara
605,Cloquet,US,80.62,overcast clouds,46.7216,-92.4594,Super 8 by Wyndham Cloquet
607,Varna,BG,71.44,clear sky,43.2167,27.9167,Golden Tulip Varna
610,Cabral,DO,89.46,few clouds,18.25,-71.2167,galvin feliz
611,Broome,US,88.99,few clouds,42.2506,-75.833,Chenango Valley State Park
612,Sokoni,TZ,75.47,light rain,-6.4333,39.55,Ujamaa Beach Resort
614,Daru,PG,75.72,broken clouds,-9.0763,143.2092,Daru Lodge
615,Pimentel,PE,71.89,few clouds,-6.8367,-79.9342,Hotel Puerto del Sol
618,Ormara,PK,83.93,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
624,Eyl,SO,76.62,clear sky,7.9803,49.8164,Amiin Hotel
625,Terenos,BR,87.51,clear sky,-20.4422,-54.8603,Rancho Pitzer
627,Santa-Maria,FR,78.55,clear sky,41.8762,8.9779,Location de Gites - Chalets de Grosseto Prugna
629,Le Mans,FR,78.73,clear sky,48.0,0.2,ibis Styles Le Mans Centre Gare
631,Amahai,ID,75.29,broken clouds,-3.3333,128.9167,HOTEL ISABELA
634,Kikwit,CD,80.65,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
635,Wenshang,CN,73.56,few clouds,35.7275,116.4961,Wenshang 1993 Theme Hotel
636,Samarinda,ID,73.06,light rain,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
639,Badhni Kalan,IN,78.03,overcast clouds,30.6833,75.2833,Dana patti Dharamshala
642,Bikaner,IN,90.0,overcast clouds,28.0167,73.3,The Laxmi Niwas Palace
644,Lingao,CN,78.82,clear sky,19.9103,109.6859,Lingao Ditai Inn
647,Kamwenge,UG,70.72,overcast clouds,0.1866,30.4539,Marianna Guest House
648,Nicoya,CR,82.78,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
649,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
650,Qiongshan,CN,79.56,clear sky,20.0058,110.3542,Sun City Restaurant
653,Garowe,SO,80.8,scattered clouds,8.4054,48.4845,Curubo Hotel
655,Saint-Francois,FR,74.64,clear sky,46.4154,3.9054,Manoir Du Bonheur
656,Los Algarrobos,PA,82.81,scattered clouds,8.5,-82.4333,Waterfall Hostel
660,Lengshuitan,CN,78.31,scattered clouds,26.4111,111.5956,Jialong Hotel
663,Dridu,RO,81.18,clear sky,44.7,26.45,Cabana Brigu
664,Kandrian,PG,75.9,broken clouds,-6.2167,149.55,Kandrian Station
665,Pangkalanbuun,ID,73.17,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
666,Santo Estevao,BR,71.47,broken clouds,-12.4303,-39.2514,Campo Hotel
668,Chimore,BO,86.81,broken clouds,-16.9833,-65.1333,Bichito
669,Chizhou,CN,78.08,scattered clouds,30.6578,117.4831,Home Inn Chizhou Qiupu West Road Xiushanmen Square
671,Tezu,IN,76.24,light rain,27.9167,96.1667,Circuit House
672,Changping,CN,74.84,overcast clouds,40.2186,116.2197,Huachang Hotel
677,Muroto,JP,79.29,few clouds,33.2833,134.15,Oota Ryokan
679,Myitkyina,MM,75.94,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
682,Nador,MA,79.05,clear sky,35.174,-2.9287,Hôtel La Giralda
683,Kartuzy,PL,76.86,clear sky,54.3342,18.1974,Hotel Pod Orłem
686,Iralaya,HN,84.0,few clouds,15.0,-83.2333,Iglesia morava renovada
687,Lhokseumawe,ID,77.23,light rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
692,Ximei,CN,79.32,clear sky,24.9639,118.3794,Nan'an Hotel
693,Senador Jose Porfirio,BR,82.71,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
694,Tefe,BR,82.51,scattered clouds,-3.3542,-64.7114,Aracati Hotel
695,Belmonte,BR,72.25,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
696,Ofunato,JP,71.02,light rain,39.0717,141.7167,Ofunato Hot Spring
697,Dosso,NE,83.97,scattered clouds,13.049,3.1937,Hotel Toubal
698,Sarh,TD,75.6,overcast clouds,9.1429,18.3923,Domicile 1sur le goudron
699,Zaraza,VE,85.48,overcast clouds,9.3503,-65.3245,Hotel Zaraza
700,Changji,CN,77.79,clear sky,44.0167,87.3167,Lvye Holiday Resort
702,Sabaudia,IT,82.2,few clouds,41.3003,13.0282,Oasi di Kufra
704,Nisia Floresta,BR,77.81,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
705,Badnawar,IN,75.63,overcast clouds,23.0167,75.2167,Hotel Mrityunjay
706,Caravelas,BR,72.9,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
707,Meuselwitz,DE,74.86,scattered clouds,51.05,12.3,Wendler`s Haus
708,Pouebo,NC,74.19,broken clouds,-20.4,164.5667,RIVÂT LODGE
711,Kralendijk,BQ,87.78,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
715,Yendi,GH,77.92,scattered clouds,9.4427,-0.0099,Eyarro Lodge
716,Melfort,CA,73.2,few clouds,52.8667,-104.6177,Carra Valla Inn
717,Puerto Escondido,MX,86.88,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
718,Sidi Ali,DZ,77.76,clear sky,36.0998,0.4206,Complexe touristique haje bezine
719,Sirjan,IR,82.56,clear sky,29.452,55.6814,MAPNA Building
720,Kawai,JP,70.48,broken clouds,34.2333,135.85,Hanaya Tokubei
