City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tera,NE,14.0078,0.7531,92.39,39,99,7.52,overcast clouds
1,Alice Springs,AU,-23.7,133.8833,35.15,75,0,0.0,clear sky
2,Jamestown,US,42.097,-79.2353,85.01,53,75,18.41,broken clouds
3,Honningsvag,NO,70.9821,25.9704,56.95,94,100,0.0,light rain
4,Teya,RU,60.3778,92.6267,51.55,95,48,2.89,scattered clouds
5,Murgab,TM,37.4966,61.9714,88.84,12,0,9.15,clear sky
6,Rikitea,PF,-23.1203,-134.9692,74.95,78,86,19.15,light rain
7,Cherskiy,RU,68.75,161.3,40.59,68,98,9.78,overcast clouds
8,Kirakira,SB,-10.4544,161.9205,79.2,84,94,2.75,overcast clouds
9,Beyla,GN,8.6833,-8.6333,68.83,95,61,2.75,light rain
10,Puerto Ayora,EC,-0.7393,-90.3518,72.55,85,73,5.99,broken clouds
11,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,20,17.27,few clouds
12,Goundam,ML,16.4145,-3.6708,93.83,38,21,8.32,few clouds
13,Kaitangata,NZ,-46.2817,169.8464,43.47,90,96,2.84,overcast clouds
14,Hanmer Springs,NZ,-42.5167,172.8167,36.16,89,100,2.17,overcast clouds
15,Hermanus,ZA,-34.4187,19.2345,53.67,75,100,0.96,overcast clouds
16,Hilo,US,19.7297,-155.09,80.28,95,75,5.75,heavy intensity rain
17,Aklavik,CA,68.2191,-135.0107,65.97,57,28,7.92,scattered clouds
18,Mar Del Plata,AR,-38.0023,-57.5575,56.08,53,99,14.0,overcast clouds
19,Bekasi,ID,-6.2349,106.9896,82.49,73,100,2.77,overcast clouds
20,Youhao,CN,47.8667,128.8333,60.94,98,41,1.57,scattered clouds
21,Harnosand,SE,62.6323,17.9379,66.2,92,100,12.15,overcast clouds
22,Luderitz,NA,-26.6481,15.1594,66.51,45,0,5.99,clear sky
23,Ribeira Grande,PT,38.5167,-28.7,77.4,78,20,8.05,few clouds
24,Cabo San Lucas,MX,22.8909,-109.9124,98.19,41,0,12.66,clear sky
25,Ushuaia,AR,-54.8,-68.3,31.66,86,40,17.27,shower snow
26,Albany,US,42.6001,-73.9662,96.17,43,14,1.99,few clouds
27,Yate,GB,51.5407,-2.4184,71.24,71,100,1.01,overcast clouds
28,Dunedin,NZ,-45.8742,170.5036,46.8,83,100,5.01,overcast clouds
29,Santa Barbara,US,34.7333,-120.0343,97.34,34,0,10.36,clear sky
30,Provideniya,RU,64.3833,-173.3,42.24,69,98,10.42,overcast clouds
31,Raiganj,IN,25.6167,88.1167,81.79,86,100,7.07,overcast clouds
32,Muriwai Beach,NZ,-36.8167,174.45,46.42,97,32,4.68,scattered clouds
33,Fairbanks,US,64.8378,-147.7164,61.61,65,75,0.0,broken clouds
34,Lafiagi,NG,8.8667,5.4167,75.96,87,62,3.2,light rain
35,Torbay,CA,47.6666,-52.7314,78.76,63,76,3.74,broken clouds
36,Pevek,RU,69.7008,170.3133,32.02,99,100,8.72,snow
37,Yellowknife,CA,62.456,-114.3525,60.85,58,96,8.46,overcast clouds
38,Rio Gallegos,AR,-51.6226,-69.2181,33.3,74,11,22.35,few clouds
39,Chokurdakh,RU,70.6333,147.9167,45.36,49,1,8.03,clear sky
40,Stryn,NO,61.9045,6.7226,58.14,92,96,5.88,overcast clouds
41,Ambikapur,IN,23.1167,83.2,77.83,85,100,2.37,overcast clouds
42,Murray Bridge,AU,-35.1167,139.2667,55.13,94,100,9.42,overcast clouds
43,Tahta,EG,26.7693,31.5021,88.07,18,0,8.41,clear sky
44,Acarau,BR,-2.8856,-40.12,83.53,65,65,15.23,broken clouds
45,Mataura,NZ,-46.1927,168.8643,37.47,95,100,0.54,overcast clouds
46,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,78,11,9.46,few clouds
47,Nuuk,GL,64.1835,-51.7216,57.81,62,75,18.41,broken clouds
48,New Norfolk,AU,-42.7826,147.0587,38.91,81,4,2.82,clear sky
49,Shingu,JP,33.7333,135.9833,77.85,92,4,4.27,clear sky
50,Ust-Kuyga,RU,70.0167,135.6,52.41,64,6,3.31,clear sky
51,Mount Gambier,AU,-37.8333,140.7667,47.52,84,100,8.05,light rain
52,Bandarbeyla,SO,9.4942,50.8122,75.6,84,25,28.74,scattered clouds
53,Richmond,US,37.5538,-77.4603,93.2,59,20,10.36,few clouds
54,South Lake Tahoe,US,38.9332,-119.9844,91.62,29,0,5.99,clear sky
55,Clyde River,CA,70.4692,-68.5914,37.8,95,100,3.02,overcast clouds
56,Nikolskoye,RU,59.7035,30.7861,67.91,81,0,2.68,clear sky
57,Kapaa,US,22.0752,-159.319,80.19,74,27,7.0,scattered clouds
58,Georgetown,MY,5.4112,100.3354,80.53,78,20,0.0,few clouds
59,Maralal,KE,1.0968,36.698,60.21,64,73,5.93,broken clouds
60,Taoudenni,ML,22.6783,-3.9836,94.77,33,72,11.9,light rain
61,Harlingen,US,26.1906,-97.6961,98.56,36,0,19.57,clear sky
62,Guerrero Negro,MX,27.9769,-114.0611,78.48,52,8,17.74,clear sky
63,Bengkulu,ID,-3.8004,102.2655,74.95,92,80,4.25,broken clouds
64,Saint-Philippe,RE,-21.3585,55.7679,65.79,83,46,14.52,light rain
65,Codrington,AU,-38.2667,141.9667,48.02,82,59,12.53,broken clouds
66,Elk City,US,35.412,-99.4043,95.36,30,100,15.01,moderate rain
67,Tran,BG,42.8353,22.6517,67.89,45,0,3.98,clear sky
68,Cape Town,ZA,-33.9258,18.4232,59.38,78,100,5.01,overcast clouds
69,Galesong,ID,-5.3166,119.3661,75.22,89,99,7.07,moderate rain
70,Tarakan,ID,3.3,117.6333,79.2,82,100,2.33,overcast clouds
71,La Ronge,CA,55.1001,-105.2842,59.41,65,100,11.14,overcast clouds
72,Klaksvik,FO,62.2266,-6.589,52.72,89,10,7.14,clear sky
73,Hami,CN,42.8,93.45,74.53,25,0,2.21,clear sky
74,Katsuura,JP,35.1333,140.3,77.99,92,70,14.5,broken clouds
75,Aswan,EG,24.0934,32.907,91.51,14,5,13.58,clear sky
76,Mitsamiouli,KM,-11.3847,43.2844,75.43,71,4,6.44,clear sky
77,Vaini,TO,-21.2,-175.2,73.92,77,59,10.25,broken clouds
78,Hobart,AU,-42.8794,147.3294,39.27,91,2,1.01,clear sky
79,Aldan,RU,58.6031,125.3894,57.2,95,54,0.78,broken clouds
80,Broken Hill,AU,-31.95,141.4333,45.57,86,18,10.49,few clouds
81,Bredasdorp,ZA,-34.5322,20.0403,47.88,87,100,1.86,overcast clouds
82,Gasa,PS,31.5,34.4667,75.88,76,5,3.71,clear sky
83,Castro,BR,-24.7911,-50.0119,67.08,72,39,4.23,scattered clouds
84,Benguela,AO,-12.5763,13.4055,68.0,84,74,1.68,broken clouds
85,Edissiya,RU,44.0511,44.5408,71.53,62,90,8.97,overcast clouds
86,Sao Filipe,CV,14.8961,-24.4956,75.47,85,95,7.94,overcast clouds
87,Te Anau,NZ,-45.4167,167.7167,33.42,95,48,1.28,scattered clouds
88,Natal,BR,-5.795,-35.2094,77.65,88,75,5.75,moderate rain
89,Salina Cruz,MX,16.1667,-95.2,89.73,57,94,8.63,overcast clouds
90,Labuhan,ID,-6.8844,112.2051,75.51,83,95,9.66,overcast clouds
91,Khatanga,RU,71.9667,102.5,50.09,84,100,13.53,overcast clouds
92,Krasnoarmeysk,RU,51.0239,45.6969,58.08,77,1,3.49,clear sky
93,Deputatskiy,RU,69.3,139.9,41.92,81,4,5.12,clear sky
94,Carnarvon,AU,-24.8667,113.6333,63.09,71,54,16.64,broken clouds
95,East London,ZA,-33.0153,27.9116,59.99,72,4,4.63,clear sky
96,Tuatapere,NZ,-46.1333,167.6833,43.75,90,99,1.48,overcast clouds
97,Butaritari,KI,3.0707,172.7902,80.22,77,95,4.68,moderate rain
98,Chuy,UY,-33.6971,-53.4616,54.68,89,99,6.38,overcast clouds
99,Busselton,AU,-33.65,115.3333,57.74,77,62,10.85,broken clouds
100,Padang,ID,-0.9492,100.3543,77.05,88,81,3.87,broken clouds
101,Okha,RU,53.5739,142.9478,54.55,93,100,11.03,overcast clouds
102,Hambantota,LK,6.1241,81.1185,79.27,81,99,19.3,moderate rain
103,San Cristobal,VE,7.7669,-72.225,77.18,57,77,6.91,broken clouds
104,Beloha,MG,-25.1667,45.05,64.47,87,3,5.55,clear sky
105,Thompson,CA,55.7435,-97.8558,62.76,77,75,3.44,broken clouds
106,Resen,MK,41.0889,21.0122,68.25,52,0,4.34,clear sky
107,Srednekolymsk,RU,67.45,153.6833,48.04,51,0,8.61,clear sky
108,Souillac,MU,-20.5167,57.5167,69.69,69,90,17.98,overcast clouds
109,Tabory,RU,58.5198,64.5495,53.4,96,6,5.1,clear sky
110,Uyuni,BO,-20.4597,-66.825,56.43,17,95,13.94,overcast clouds
111,Tupik,RU,54.4253,119.9327,59.65,95,55,0.74,broken clouds
112,Sinjai,ID,-5.1241,120.253,74.71,94,95,3.51,overcast clouds
113,Bethel,US,41.3712,-73.414,94.35,67,20,13.8,few clouds
114,Wasilla,US,61.5814,-149.4394,55.02,89,100,5.75,light rain
115,Ferme-Neuve,CA,46.7001,-75.4493,74.8,78,90,10.89,light rain
116,Vila Velha,BR,-20.3297,-40.2925,73.35,87,40,6.91,scattered clouds
117,Sarmanovo,RU,55.2553,52.5891,65.08,80,49,2.77,scattered clouds
118,Mulchen,CL,-37.7167,-72.2333,54.41,86,100,3.71,overcast clouds
119,Araguacu,BR,-12.9306,-49.8264,91.17,23,6,6.38,clear sky
120,Mayumba,GA,-3.432,10.6554,70.56,94,59,7.49,broken clouds
121,Punta Arenas,CL,-53.15,-70.9167,35.62,80,40,26.46,scattered clouds
122,Mardan,PK,34.2019,72.0525,82.17,72,99,4.34,overcast clouds
123,Faanui,PF,-16.4833,-151.75,77.54,73,11,12.97,few clouds
124,Tasiilaq,GL,65.6145,-37.6368,41.16,78,85,2.53,overcast clouds
125,Veydelevka,RU,50.1521,38.4492,56.12,96,46,6.76,scattered clouds
126,Talnakh,RU,69.4865,88.3972,52.93,88,12,6.42,few clouds
127,Rocha,UY,-34.4833,-54.3333,53.56,83,100,7.4,overcast clouds
128,Champerico,GT,14.3,-91.9167,85.75,66,100,6.13,overcast clouds
129,Lebu,CL,-37.6167,-73.65,53.13,81,98,9.6,overcast clouds
130,Bulaevo,KZ,54.9056,70.4439,58.37,89,87,12.44,overcast clouds
131,Arraial Do Cabo,BR,-22.9661,-42.0278,71.51,80,2,13.89,clear sky
132,Namatanai,PG,-3.6667,152.4333,78.58,81,64,6.02,broken clouds
133,Ostrovnoy,RU,68.0531,39.5131,53.76,81,99,5.95,overcast clouds
134,Barrow,US,71.2906,-156.7887,44.62,76,0,26.46,clear sky
135,Flinders,AU,-34.5833,150.8552,56.37,86,98,5.99,light rain
136,Tome,CL,-36.6167,-72.95,54.52,79,67,5.48,broken clouds
137,Dakoro,NE,14.5106,6.765,87.75,41,88,7.38,light rain
138,Bluff,NZ,-46.6,168.3333,37.8,85,80,10.22,broken clouds
139,Esperance,AU,-33.8667,121.9,53.89,82,72,18.43,broken clouds
140,Tecoanapa,MX,16.5167,-98.75,86.05,71,44,9.73,scattered clouds
141,Kodiak,US,57.79,-152.4072,54.91,88,100,6.91,overcast clouds
142,Bairiki,KI,1.3292,172.9752,80.6,83,75,3.44,broken clouds
143,Atuona,PF,-9.8,-139.0333,77.58,72,16,15.61,few clouds
144,Oktyabrskiy,RU,54.4815,53.471,60.66,75,100,2.82,overcast clouds
145,Tecpan,GT,14.7623,-90.9947,63.9,68,100,4.88,overcast clouds
146,Muzhi,RU,65.3667,64.6667,48.33,58,3,10.42,clear sky
147,Muisne,EC,0.6,-80.0333,74.28,82,100,11.12,overcast clouds
148,Morro Bay,US,35.3658,-120.8499,102.38,59,53,10.0,broken clouds
149,Port Alfred,ZA,-33.5906,26.891,58.32,70,0,3.44,clear sky
150,Leshukonskoye,RU,64.8989,45.7622,55.63,80,6,5.32,clear sky
151,Aksu,CN,41.1231,80.2644,79.36,26,0,5.79,clear sky
152,Qaanaaq,GL,77.484,-69.3632,44.28,74,100,8.55,overcast clouds
153,Quipot,PH,13.9317,121.3158,76.68,96,95,2.35,overcast clouds
154,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,5.75,broken clouds
155,Ancud,CL,-41.8697,-73.8203,41.23,91,100,10.49,light rain
156,San Policarpo,PH,12.1791,125.5072,81.91,81,99,7.52,overcast clouds
157,Muros,ES,42.7762,-9.0603,69.1,82,93,14.7,overcast clouds
158,Cabatuan,PH,10.8794,122.486,76.89,92,99,6.93,overcast clouds
159,Lata,PT,40.1629,-8.3327,66.58,73,66,4.81,broken clouds
160,Linguere,SN,15.3953,-15.1193,90.32,50,98,6.38,light rain
161,Lujan,AR,-34.5703,-59.105,67.01,50,96,1.99,overcast clouds
162,West Wendover,US,40.7391,-114.0733,96.01,19,0,9.22,clear sky
163,Ponta Do Sol,PT,32.6667,-17.1,74.71,80,3,7.29,clear sky
164,Sinnamary,GF,5.3833,-52.95,81.63,76,20,8.7,few clouds
165,Port Elizabeth,ZA,-33.918,25.5701,56.03,75,0,3.33,clear sky
166,Bambous Virieux,MU,-20.3428,57.7575,69.22,69,94,20.11,light rain
167,Laguna,US,38.421,-121.4238,99.32,30,0,6.91,clear sky
168,Novoagansk,RU,61.9449,76.6625,55.17,69,100,8.84,overcast clouds
169,Dikson,RU,73.5069,80.5464,43.16,95,100,20.0,light rain
170,Graham,US,47.0529,-122.2943,81.59,56,0,0.0,clear sky
171,Djenne,ML,13.9061,-4.5533,87.17,53,100,9.44,overcast clouds
172,Kaduy,RU,59.2,37.15,62.01,74,100,4.79,overcast clouds
173,Ibra,OM,22.6906,58.5334,86.11,64,89,8.93,overcast clouds
174,Hasaki,JP,35.7333,140.8333,77.4,92,100,17.18,overcast clouds
175,Douala,CM,4.0483,9.7043,74.46,92,96,3.36,light rain
176,High Level,CA,58.5169,-117.136,55.96,93,100,6.96,light rain
177,Waipawa,NZ,-41.4122,175.5153,44.42,73,100,14.12,overcast clouds
178,Dzhebariki-Khaya,RU,62.2167,135.8,67.62,67,61,4.0,broken clouds
179,Lukulu,ZM,-14.3707,23.242,71.62,33,99,8.97,overcast clouds
180,Biak,ID,-0.9131,122.8766,74.95,88,25,6.62,scattered clouds
181,Noshiro,JP,40.2039,140.0242,69.78,84,100,4.03,overcast clouds
182,Sisimiut,GL,66.9395,-53.6735,48.27,85,100,17.56,overcast clouds
183,Price,US,39.5994,-110.8107,94.26,11,20,17.27,few clouds
184,Tiksi,RU,71.6872,128.8694,40.84,84,82,10.07,broken clouds
185,Pacific Grove,US,36.6177,-121.9166,79.25,86,75,9.22,haze
186,Buala,SB,-8.145,159.5921,79.12,84,100,4.65,light rain
187,Hithadhoo,MV,-0.6,73.0833,80.64,73,99,5.99,light rain
188,Naze,JP,28.3667,129.4833,80.89,88,14,13.98,few clouds
189,Palu,ID,-0.8917,119.8707,75.43,95,83,3.65,broken clouds
190,Launceston,AU,-41.45,147.1667,41.34,89,40,6.91,scattered clouds
191,Barcelona,ES,41.3888,2.159,86.14,73,0,8.05,clear sky
192,Alekseyevskoye,RU,55.3071,50.1135,60.8,82,91,7.47,overcast clouds
193,Okhotsk,RU,59.3833,143.3,57.27,90,100,3.78,overcast clouds
194,Kyabe,TD,9.4515,18.9449,76.24,77,66,1.63,broken clouds
195,Mahebourg,MU,-20.4081,57.7,69.26,69,90,20.0,overcast clouds
196,Pa Daet,TH,19.5049,99.9924,74.16,96,100,2.15,overcast clouds
197,Richards Bay,ZA,-28.783,32.0377,64.6,91,53,5.12,broken clouds
198,Matagalpa,NI,12.9256,-85.9175,81.95,58,40,9.33,scattered clouds
199,Wyszkow,PL,52.5928,21.4584,79.14,52,22,4.54,few clouds
200,Qunduz,AF,36.729,68.857,90.86,14,0,3.78,clear sky
201,Alugan,PH,12.2188,125.4808,81.18,83,100,7.02,overcast clouds
202,Grimshaw,CA,56.1834,-117.6027,71.78,41,70,16.37,broken clouds
203,Imbituba,BR,-28.24,-48.6703,74.86,79,24,13.69,few clouds
204,Maridi,SS,4.9158,29.4742,66.74,96,100,2.37,overcast clouds
205,Pisco,PE,-13.7,-76.2167,64.45,68,0,9.22,clear sky
206,Chapleau,CA,47.8405,-83.4034,74.52,56,100,11.99,overcast clouds
207,Vallenar,CL,-28.5708,-70.7581,66.52,57,0,5.59,clear sky
208,Port Blair,IN,11.6667,92.75,79.41,87,100,6.71,overcast clouds
209,Maiduguri,NG,11.8464,13.1603,82.98,55,96,5.64,overcast clouds
210,Ciudad Del Maiz,MX,22.4,-99.6,89.11,29,24,11.86,few clouds
211,Luanda,AO,-8.8368,13.2343,67.62,88,48,12.95,scattered clouds
212,Port Moresby,PG,-9.4431,147.1797,75.78,88,48,3.6,scattered clouds
213,Kieta,PG,-6.2167,155.6333,77.85,80,97,1.54,overcast clouds
214,State College,US,40.7934,-77.86,89.26,51,40,14.0,scattered clouds
215,Dudinka,RU,69.4058,86.1778,49.51,86,40,5.17,scattered clouds
216,Nizhniy Tsasuchey,RU,50.5167,115.1333,66.94,70,74,6.67,broken clouds
217,Bluefields,NI,12.0137,-83.7635,84.42,66,99,7.38,overcast clouds
218,Doha,QA,25.2867,51.5333,95.31,81,0,6.91,clear sky
219,Cayenne,GF,4.9333,-52.3333,86.04,7,25,8.05,scattered clouds
220,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,94,100,8.05,light rain
221,Grindavik,IS,63.8424,-22.4338,52.27,93,100,8.05,overcast clouds
222,Lagoa,PT,39.05,-27.9833,72.77,84,94,5.21,overcast clouds
223,Gat,IL,31.61,34.7642,79.81,100,5,2.48,clear sky
224,Geraldton,AU,-28.7667,114.6,52.21,93,75,9.22,broken clouds
225,Victoria,HK,22.2855,114.1577,86.18,80,0,4.0,clear sky
226,Istanbul,TR,41.0351,28.9833,74.62,78,0,12.66,clear sky
227,Skjervoy,NO,70.0311,20.9714,53.6,93,100,4.03,overcast clouds
228,Norman Wells,CA,65.282,-126.8329,73.85,47,27,4.29,scattered clouds
229,Severo-Kurilsk,RU,50.6789,156.125,53.67,96,100,26.17,moderate rain
230,Kruisfontein,ZA,-34.0033,24.7314,50.31,86,0,3.22,clear sky
231,Forbes,AU,-33.3833,148.0167,46.35,87,15,6.91,few clouds
232,Matagami,CA,49.7502,-77.6328,64.51,94,100,10.36,light rain
233,Avarua,CK,-21.2078,-159.775,69.85,83,75,14.97,light rain
234,Rafraf,TN,37.1904,10.1837,80.91,70,0,9.1,clear sky
235,Port Lincoln,AU,-34.7333,135.8667,54.55,71,100,20.31,overcast clouds
236,Mountain Home,US,43.133,-115.6912,96.87,10,1,5.5,clear sky
237,Gazanjyk,TM,39.2446,55.5154,83.44,58,0,9.17,clear sky
238,Glossa,GR,35.4717,23.7763,80.1,52,0,5.97,clear sky
239,Mapiri,BO,-15.25,-68.1667,85.82,42,49,2.75,scattered clouds
240,Abu Samrah,SY,35.3029,37.1841,77.14,53,0,11.86,clear sky
