City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,The Valley,AI,18.217,-63.0578,86.83,66,20,18.41,few clouds
242,Tabatinga,BR,-4.2525,-69.9381,80.6,74,40,6.91,thunderstorm
243,Saskylakh,RU,71.9167,114.0833,47.44,75,100,7.72,overcast clouds
244,Airai,TL,-8.9266,125.4092,54.88,92,99,3.6,overcast clouds
245,Mucurapo,TT,10.6667,-61.5333,85.24,88,24,13.33,few clouds
246,Hailar,CN,49.2,119.7,66.04,68,8,2.8,clear sky
247,Freiberg,DE,50.9167,13.3667,69.98,49,63,7.74,broken clouds
248,Shihezi,CN,44.3,86.0333,74.48,25,0,4.25,clear sky
249,Jackson,US,42.4165,-122.8345,94.75,22,0,5.01,clear sky
250,Constitucion,CL,-35.3333,-72.4167,59.05,71,3,9.35,clear sky
251,Krasnovishersk,RU,60.4078,57.082,59.02,85,100,2.33,overcast clouds
252,Colac,AU,-38.3333,143.5833,51.08,87,4,6.44,clear sky
253,Leningradskiy,RU,69.3833,178.4167,34.63,99,100,11.1,light snow
254,Udachnyy,RU,66.4167,112.4,50.22,96,100,1.41,light rain
255,Sola,VU,-13.8833,167.55,80.22,81,58,17.58,broken clouds
256,Karratha,AU,-20.7377,116.8463,69.19,87,0,7.52,clear sky
257,Loubomo,CG,-4.1997,12.6739,70.48,79,31,7.43,scattered clouds
258,Eisiskes,LT,54.1667,25.0,64.51,91,8,5.37,clear sky
259,Quatre Cocos,MU,-20.2078,57.7625,69.1,70,93,20.2,light rain
260,Touros,BR,-5.1989,-35.4608,78.49,77,100,10.94,overcast clouds
261,Russell,US,32.3502,-85.1999,90.97,62,20,8.05,few clouds
262,Nabire,ID,-3.3667,135.4833,75.34,89,26,2.68,scattered clouds
263,Suntar,RU,62.1444,117.6319,56.12,97,100,1.54,overcast clouds
264,Ampanihy,MG,-24.7,44.75,63.75,77,19,7.18,few clouds
265,Glendive,US,47.1053,-104.7125,92.82,25,0,14.97,clear sky
266,Mbandaka,CD,0.0487,18.2603,74.41,79,72,2.24,broken clouds
267,Vuktyl,RU,63.8567,57.3094,57.4,62,49,6.22,scattered clouds
268,Wadi Musa,JO,30.3222,35.4793,68.32,71,0,5.14,clear sky
269,Tiznit,MA,29.5833,-9.5,91.35,20,55,2.44,broken clouds
270,Porbandar,IN,21.6422,69.6093,82.18,81,100,16.89,overcast clouds
271,Surt,LY,31.2089,16.5887,79.57,64,0,10.36,clear sky
272,Maple Creek,CA,49.9168,-109.4848,84.92,23,2,9.66,clear sky
273,Wicklow,IE,53.0,-6.4167,57.02,81,100,1.95,overcast clouds
274,Wolsztyn,PL,52.1155,16.1171,72.91,85,92,5.32,overcast clouds
275,Adrar,MR,20.5022,-10.0711,93.88,31,84,4.18,broken clouds
276,Porto Novo,BJ,6.4965,2.6036,75.45,79,29,8.55,scattered clouds
277,Lixourion,GR,38.2019,20.4314,82.4,51,0,8.05,clear sky
278,Wanning,CN,18.8003,110.3967,79.7,87,25,4.05,scattered clouds
279,Vanimo,PG,-2.6741,141.3028,77.7,86,100,3.13,overcast clouds
280,Aras,ES,42.5617,-2.356,88.21,31,0,4.61,clear sky
281,Sindgi,IN,16.9167,76.2333,76.53,80,100,13.51,overcast clouds
282,Howard Springs,AU,-12.497,131.047,62.51,96,98,5.19,overcast clouds
283,Oskemen,KZ,49.9565,82.6119,60.46,95,100,5.14,moderate rain
284,Narsaq,GL,60.9167,-46.05,52.68,75,16,9.73,few clouds
285,Arlit,NE,18.7369,7.3853,99.54,13,22,1.97,few clouds
286,Tynda,RU,55.1667,124.7167,57.61,97,14,1.77,few clouds
287,Shenjiamen,CN,29.9576,122.298,78.21,91,35,6.71,scattered clouds
288,Upernavik,GL,72.7868,-56.1549,46.58,93,100,12.75,light rain
289,Dalby,AU,-27.1833,151.2667,53.98,97,100,1.99,light rain
290,Gazimurskiy Zavod,RU,51.5461,118.3266,60.22,93,96,1.95,overcast clouds
291,Olafsvik,IS,64.8945,-23.7142,53.44,83,33,6.44,scattered clouds
292,Pangnirtung,CA,66.1451,-65.7125,43.75,93,100,1.99,light rain
293,Flin Flon,CA,54.7682,-101.865,64.24,68,75,19.57,broken clouds
294,Hay River,CA,60.8156,-115.7999,58.51,63,50,10.36,scattered clouds
295,Cidreira,BR,-30.1811,-50.2056,63.75,89,100,5.57,overcast clouds
296,Qaqortoq,GL,60.7167,-46.0333,50.31,77,9,4.7,clear sky
297,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.97,57,94,5.64,overcast clouds
298,Hualmay,PE,-11.0964,-77.6139,65.88,72,10,10.94,clear sky
299,Port Hawkesbury,CA,45.6169,-61.3485,85.89,57,18,5.99,few clouds
300,Mouila,GA,-1.8685,11.0559,78.85,65,100,4.97,overcast clouds
301,Portland,US,45.5234,-122.6762,83.77,56,20,5.75,few clouds
302,Alofi,NU,-19.0595,-169.9187,75.09,83,20,5.75,few clouds
303,Tupelo,US,34.2576,-88.7034,97.09,52,75,4.61,broken clouds
304,Inirida,CO,3.8653,-67.9239,79.84,91,90,3.2,overcast clouds
305,Dicabisagan,PH,17.0818,122.4157,79.97,87,18,1.59,few clouds
306,Coolum Beach,AU,-26.5333,153.1,63.1,96,100,18.37,light rain
307,Mitu,CO,1.1983,-70.1733,76.6,95,99,3.22,overcast clouds
308,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,100,75,2.24,broken clouds
309,Khorramshahr,IR,30.4397,48.1664,93.15,56,0,11.79,clear sky
310,Merauke,ID,-8.4667,140.3333,75.06,87,25,7.27,scattered clouds
311,Manaus,BR,-3.1019,-60.025,81.09,78,75,3.44,moderate rain
312,Avera,US,33.194,-82.5271,88.56,52,100,13.2,overcast clouds
313,Kyra,RU,49.5776,111.9753,61.65,89,100,3.15,light rain
314,Port Keats,AU,-14.25,129.55,64.87,34,7,7.81,clear sky
315,Lompoc,US,34.6391,-120.4579,93.02,66,0,19.57,clear sky
316,Atar,MR,20.5169,-13.0499,97.93,27,8,12.12,clear sky
317,Nizwa,OM,22.9333,57.5333,87.46,69,95,4.16,overcast clouds
318,Nantucket,US,41.2835,-70.0995,82.51,83,100,14.97,mist
319,Sibiti,CG,-3.6819,13.3499,74.37,63,68,3.62,broken clouds
320,Verkhnyaya Inta,RU,65.9811,60.3094,45.77,67,0,7.4,clear sky
321,Kalmunai,LK,7.4167,81.8167,78.24,87,100,7.02,overcast clouds
322,Sur,OM,22.5667,59.5289,86.77,71,66,12.15,broken clouds
323,Sakakah,SA,29.9697,40.2064,94.69,15,0,16.89,clear sky
324,Port Hardy,CA,50.6996,-127.4199,60.48,73,4,7.63,clear sky
325,Astoria,US,46.1879,-123.8313,64.44,74,100,8.05,overcast clouds
326,Bajil,YE,15.0584,43.2851,88.34,55,26,9.51,scattered clouds
327,Mecca,SA,21.4267,39.8261,88.97,50,53,2.1,broken clouds
328,Bella Union,UY,-30.2752,-57.6007,71.15,79,77,4.5,broken clouds
329,Basco,PH,20.4487,121.9702,85.48,77,10,13.56,clear sky
330,Bay Roberts,CA,47.5999,-53.2648,79.52,67,97,15.14,overcast clouds
331,Nouakchott,MR,18.0858,-15.9785,78.73,79,13,10.07,few clouds
332,Kindersley,CA,51.4668,-109.1682,80.96,31,4,18.01,clear sky
333,Castelo,BR,-20.6036,-41.1847,73.74,68,80,3.4,broken clouds
334,Ambrolauri,GE,42.5211,43.1622,64.72,99,100,2.28,overcast clouds
335,Barra Do Garcas,BR,-15.89,-52.2567,89.92,22,6,5.64,clear sky
336,Boa Vista,BR,2.8197,-60.6733,85.98,66,40,4.61,scattered clouds
337,Janauba,BR,-15.8025,-43.3089,82.47,22,5,8.72,clear sky
338,San Francisco De Macoris,DO,19.2952,-70.2554,83.08,58,17,11.48,few clouds
339,Fuerte Olimpo,PY,-21.0415,-57.8738,94.95,18,8,10.98,clear sky
340,Nanortalik,GL,60.1432,-45.2371,50.18,76,2,14.18,clear sky
341,Batemans Bay,AU,-35.7167,150.1833,52.11,86,93,3.11,overcast clouds
342,Bubaque,GW,11.2833,-15.8333,78.76,85,100,16.35,light rain
343,Pierre,US,44.3683,-100.351,92.32,33,0,10.36,clear sky
344,Sioux Lookout,CA,50.1001,-91.917,68.07,73,75,4.61,broken clouds
345,Hastings,GB,50.8552,0.5729,67.39,81,72,17.07,broken clouds
346,Terrasini,IT,38.146,13.0844,84.22,74,0,10.36,clear sky
347,Sorland,NO,67.667,12.6934,53.46,91,100,21.9,overcast clouds
348,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,8.05,overcast clouds
349,Araouane,ML,18.9048,-3.5265,95.16,33,20,6.6,light rain
350,Nelson Bay,AU,-32.7167,152.15,62.01,77,100,17.0,overcast clouds
351,Copiapo,CL,-27.3667,-70.3333,53.29,59,2,3.11,clear sky
352,Malakal,SS,9.5334,31.6605,72.46,85,100,2.86,overcast clouds
353,Saint Anthony,US,45.0205,-93.218,87.3,36,0,21.85,clear sky
354,Verkhoyansk,RU,67.5447,133.385,55.31,66,82,1.3,broken clouds
355,Kanigiri,IN,15.4,79.5167,86.09,65,100,3.02,overcast clouds
356,Fez,MA,34.0372,-4.9998,95.25,16,40,4.61,scattered clouds
357,Grand-Bourg,GP,15.8835,-61.3148,85.95,77,1,17.27,clear sky
358,Itaituba,BR,-4.2761,-55.9836,83.95,60,95,3.06,overcast clouds
359,Pinawa,CA,50.1489,-95.8811,78.58,38,9,13.35,clear sky
360,Nur,PL,52.6683,22.3221,69.35,64,5,1.25,clear sky
361,Abu Dhabi,AE,24.4667,54.3667,98.71,61,0,4.61,clear sky
362,Pergamino,AR,-33.89,-60.5736,68.18,41,100,7.63,overcast clouds
363,Vao,NC,-22.6667,167.4833,73.08,90,11,20.96,few clouds
364,Moron,AR,-34.6534,-58.6198,65.95,74,100,7.23,overcast clouds
365,Bardstown,US,37.8092,-85.4669,92.79,50,0,8.05,clear sky
366,Dingle,PH,10.9995,122.6711,77.25,91,99,5.79,overcast clouds
367,Kutum,SD,14.2,24.6667,73.45,62,94,4.83,overcast clouds
368,Sibolga,ID,1.7427,98.7792,76.05,90,99,3.44,overcast clouds
369,Dogondoutchi,NE,13.6393,4.0287,84.09,59,41,3.53,scattered clouds
370,Edd,ER,13.9297,41.6925,91.31,61,72,6.87,broken clouds
371,Tadine,NC,-21.55,167.8833,74.3,87,20,13.89,few clouds
372,Chaiya,TH,9.3862,99.1986,77.27,85,100,5.44,overcast clouds
373,Bogorodskoye,RU,56.55,37.8833,59.68,68,65,9.15,broken clouds
374,Patti,IN,31.2808,74.8572,80.67,96,99,5.48,overcast clouds
375,Wonthaggi,AU,-38.6044,145.5913,44.82,87,4,6.69,clear sky
376,La Paz,BO,-16.5,-68.15,66.18,10,75,4.61,broken clouds
377,Bardiyah,LY,31.7561,25.0865,76.15,66,0,10.54,clear sky
378,Tazovskiy,RU,67.4667,78.7,43.75,84,100,3.24,overcast clouds
379,Japura,ID,-0.3167,102.35,73.29,98,100,1.57,overcast clouds
380,Aksarayskiy,RU,46.7924,48.0119,72.0,76,2,12.12,clear sky
381,Andenes,NO,69.3143,16.1194,55.38,82,75,9.22,broken clouds
382,Jinka,ET,5.65,36.65,68.05,58,87,0.58,overcast clouds
383,Poya,NC,-21.35,165.15,74.01,84,46,7.85,scattered clouds
384,Mantua,IT,45.1667,10.7833,88.84,52,1,1.99,clear sky
385,Tsiroanomandidy,MG,-18.7667,46.0333,56.97,65,0,4.21,clear sky
386,Maldonado,UY,-34.6667,-54.9167,53.22,82,100,7.7,overcast clouds
387,Vardo,NO,70.3705,31.1107,57.18,88,100,6.91,light intensity shower rain
388,Nata,PA,8.3333,-80.5167,76.87,92,100,3.06,overcast clouds
389,Mayskiy,RU,47.6931,40.1025,63.81,61,12,7.11,few clouds
390,Tessalit,ML,20.1986,1.0114,90.32,33,95,8.63,light rain
391,Tiarei,PF,-17.5333,-149.3333,80.62,75,19,11.48,light rain
392,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,overcast clouds
393,Carauari,BR,-4.8828,-66.8958,89.28,51,61,1.52,broken clouds
394,Donskoye,RU,45.4552,41.9741,68.13,63,19,9.55,few clouds
395,Camabatela,AO,-8.1881,15.375,67.91,57,81,4.41,broken clouds
396,Soyo,AO,-6.1349,12.3689,70.21,88,8,10.98,clear sky
397,Walvis Bay,NA,-22.9575,14.5053,57.09,51,0,2.98,clear sky
398,Gizo,SB,-8.103,156.8419,80.91,79,53,7.07,broken clouds
399,Terney,RU,45.0503,136.6092,61.32,97,100,5.75,overcast clouds
400,Beringovskiy,RU,63.05,179.3167,47.37,65,33,9.98,scattered clouds
401,Rudbar,AF,30.15,62.6,96.4,10,19,6.24,few clouds
402,Ubinskoye,RU,55.3068,79.6802,59.38,97,5,12.26,clear sky
403,Manga,BF,11.6636,-1.0731,80.78,66,100,5.68,light rain
404,Lavrentiya,RU,65.5833,-171.0,39.74,83,100,21.34,light rain
405,Port Macquarie,AU,-31.4333,152.9167,55.89,83,100,11.63,overcast clouds
406,Farah,AF,32.5,62.5,89.92,11,0,2.93,clear sky
407,Iqaluit,CA,63.7506,-68.5145,41.7,86,69,4.0,broken clouds
408,Diapaga,BF,12.0708,1.7889,81.01,65,96,5.12,overcast clouds
409,Kununurra,AU,-15.7667,128.7333,53.58,87,8,0.0,clear sky
410,Diamantino,BR,-14.4086,-56.4461,93.43,21,25,7.58,scattered clouds
411,Bontang,ID,0.1333,117.5,79.07,83,59,2.62,broken clouds
412,San Pedro,PH,14.35,121.0167,79.83,85,40,3.44,scattered clouds
413,Jabinyanah,TN,35.035,10.9081,82.51,62,0,11.14,clear sky
414,Volkhov,RU,59.9258,32.3382,61.38,82,0,3.29,clear sky
415,Vestmanna,FO,62.1564,-7.1664,50.92,87,75,6.91,broken clouds
416,Hofn,IS,64.2539,-15.2082,50.81,90,26,2.95,scattered clouds
417,Kirkuk,IQ,35.4681,44.3922,94.39,12,0,11.61,clear sky
418,Paracuru,BR,-3.41,-39.0306,76.1,72,82,12.01,broken clouds
419,Lodja,CD,-3.4833,23.4333,75.99,65,100,1.12,overcast clouds
420,Tautira,PF,-17.7333,-149.15,75.56,77,20,10.83,light rain
421,Kursk,RU,51.7303,36.1939,57.4,100,40,4.47,scattered clouds
422,Katobu,ID,-4.9408,122.5276,74.71,88,83,5.73,broken clouds
423,Grand Gaube,MU,-20.0064,57.6608,69.39,70,98,5.01,overcast clouds
424,Havelock,US,34.8791,-76.9013,90.05,83,0,18.41,clear sky
425,San Patricio,US,28.017,-97.5169,99.32,39,4,20.27,clear sky
426,Melbu,NO,68.5044,14.8297,55.22,82,100,9.22,overcast clouds
427,Birnin Kebbi,NG,12.4539,4.1975,82.47,62,55,6.02,broken clouds
428,Warrington,GB,53.3925,-2.5802,64.87,79,75,10.36,broken clouds
429,Cileungsi,ID,-6.3947,106.9592,81.86,81,72,3.06,broken clouds
430,Benxi,CN,41.2886,123.765,64.72,97,100,0.45,overcast clouds
431,Chambas,CU,22.1928,-78.9136,87.35,62,72,6.73,light rain
432,Mariental,NA,-24.6333,17.9667,60.12,27,0,11.52,clear sky
433,Beni Mazar,EG,28.4962,30.8029,84.63,31,0,18.23,clear sky
434,Cockburn Town,TC,21.4612,-71.1419,82.54,81,14,20.0,few clouds
435,Maraba,BR,-5.3686,-49.1178,95.18,29,20,1.14,few clouds
436,Einbeck,DE,51.8167,9.8667,67.71,90,72,6.8,broken clouds
437,Doume,CM,4.2333,13.45,70.88,85,100,2.28,overcast clouds
438,Hengyang,CN,26.8881,112.615,80.29,83,46,3.87,scattered clouds
439,Revda,RU,56.801,59.9303,52.09,96,33,3.74,scattered clouds
440,Kalengwa,ZM,-13.4659,25.0027,67.14,38,100,1.74,overcast clouds
441,Birzai,LT,56.2,24.75,65.12,68,25,3.31,scattered clouds
442,Zeya,RU,53.75,127.2667,60.8,85,89,3.2,overcast clouds
443,Asau,RO,46.4333,26.4,67.28,42,0,5.86,clear sky
444,Riyadh,SA,24.6877,46.7219,98.74,8,64,6.22,broken clouds
445,Husavik,IS,66.0449,-17.3389,50.77,78,88,2.91,overcast clouds
446,Chumikan,RU,54.7183,135.315,52.5,99,100,1.39,overcast clouds
447,Sitka,US,57.0531,-135.33,55.29,88,100,3.44,overcast clouds
448,Joensuu,FI,62.6012,29.7632,64.89,88,0,1.14,clear sky
449,Salinas,US,36.6777,-121.6555,92.57,60,0,14.97,haze
450,Macusani,PE,-14.0833,-70.4333,50.83,28,33,6.89,scattered clouds
451,Finschhafen,PG,-6.6024,147.8681,77.72,82,11,3.06,few clouds
452,Linhares,BR,-19.3911,-40.0722,72.73,76,68,6.15,broken clouds
453,Kosonsoy,UZ,41.2561,71.5508,75.76,20,0,7.23,clear sky
454,Sassandra,CI,4.95,-6.0833,74.82,75,100,5.77,overcast clouds
455,Kavaratti,IN,10.5669,72.642,81.12,77,100,20.36,overcast clouds
456,Muli,MV,2.9167,73.5667,81.32,76,97,12.91,overcast clouds
457,Abhar,IR,36.1468,49.218,74.05,48,1,4.45,clear sky
458,Poum,NC,-20.2333,164.0167,76.98,85,98,23.06,overcast clouds
459,Majene,ID,-3.5403,118.9707,76.89,91,95,9.71,overcast clouds
460,Nizhneangarsk,RU,55.7833,109.55,53.47,82,100,0.89,overcast clouds
461,Agadez,NE,19.75,10.25,93.34,16,78,2.28,broken clouds
462,Maniitsoq,GL,65.4167,-52.9,45.41,90,93,13.73,overcast clouds
463,Jawar,IN,23.0,76.5,77.05,86,100,5.68,moderate rain
464,Kota Bahru,MY,6.1333,102.2386,76.33,90,100,3.02,overcast clouds
465,Cacoal,BR,-11.4386,-61.4472,94.73,22,0,4.09,clear sky
466,Meulaboh,ID,4.1363,96.1285,77.97,83,100,4.94,overcast clouds
467,Puerto Lumbreras,ES,37.5633,-1.8097,80.98,56,0,3.89,clear sky
468,Progreso,MX,21.2833,-89.6667,99.1,66,14,17.72,few clouds
469,Aqtobe,KZ,50.2797,57.2072,69.89,40,0,6.71,clear sky
470,Cascais,PT,38.6979,-9.4215,70.93,71,20,20.0,few clouds
471,Windsor,CA,42.3001,-83.0165,92.3,38,20,10.36,few clouds
472,Bomi,SL,7.2461,-11.5258,74.41,87,99,5.79,overcast clouds
473,Eureka,US,40.8021,-124.1637,90.75,80,68,5.99,broken clouds
474,Kretinga,LT,55.8758,21.2508,69.55,73,0,3.44,clear sky
475,Amga,RU,60.8953,131.9608,64.54,80,4,1.92,clear sky
476,Odweyne,SO,9.4092,45.064,71.37,44,9,15.17,clear sky
477,Lamu,KE,-2.2717,40.902,75.42,81,18,18.25,light rain
478,Coihaique,CL,-45.5752,-72.0662,35.55,80,75,3.44,broken clouds
479,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,75,33,3.38,scattered clouds
480,Yeppoon,AU,-23.1333,150.7333,56.98,95,15,6.46,few clouds
481,Ahmadpur East,PK,29.1431,71.2598,83.25,74,100,2.62,moderate rain
482,Newcastleton,GB,55.1796,-2.8127,59.34,80,99,6.35,overcast clouds
483,Dwarka,IN,22.2394,68.9678,82.89,82,100,19.35,overcast clouds
